[[4732.101669028134, 2828.27318522619, -3193.387791000594], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4885.987917047071, 2813.2636868816544, -2966.868804403568], [5170.693597111764, 2478.3982984352624, -2776.888654429738]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [4749.831456310994, 2466.959749212336, -3455.8431290214517]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4743.768581643387, 2837.3067965328455, -3167.963192046525]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [4779.164749755378, 2417.7371096915517, -3450.184424507763]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[5072.535575988377, 2339.998141081599, -3063.238895363357], [5061.769625878816, 2711.0740734492647, -2760.1098932473374]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [4742.358152667103, 2951.538962746839, -3064.000310577526]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [5072.438437471589, 2556.8119657726156, -2884.912801063968]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[5041.491167585574, 2619.529372214976, -2882.893281975534], [5190.819280354878, 2175.249465669991, -2985.519378734374]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4895.5003903059205, 3002.2195913725113, -2758.69433857643]]
[[4738.068929299395, 2856.243816519984, -3159.464366280945], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[4756.201725406728, 2613.5707228234864, -3337.2794644797114], [4976.370312925036, 2701.704864449074, -2919.960673373973]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [4746.1459859630995, 2884.3543334535784, -3121.5764221005256]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [4936.4733818568775, 2874.6252142108574, -2820.8866386371687]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5071.274108577359, 2864.6791420074783, -2581.750051616193], [5057.350686319705, 2534.3729055303997, -2930.8358895194065]]
[[5056.91635450221, 2974.789947708068, -2483.5182203042327], [5150.979972431985, 2571.7082438978205, -2728.25274340054]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4718.655355796329, 2767.8970084428006, -3265.375749261946]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4718.652614501428, 2767.898189910575, -3265.3787091160807]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4746.1459859630995, 2884.3543334535784, -3121.5764221005256]]
[[5072.59087423343, 2615.60609013408, -2831.442671836609], [5190.819280354878, 2175.249465669991, -2985.519378734374]]
[[5029.447600564544, 2989.302447999096, -2521.5805970783817], [5150.979972431985, 2571.7082438978205, -2728.25274340054]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [4803.0520753315695, 2285.1957060696036, -3506.8807146257695]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4740.079147911409, 2838.5333071732134, -3172.3838569132445]]
[[4756.201725406728, 2613.5707228234864, -3337.2794644797114], [4905.915073507489, 2819.032748855553, -2928.257613737547]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [5034.200689067034, 2693.786706510465, -2826.654843100676]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [4913.43642969609, 2871.0845673923973, -2864.3772199583864]]
[[4989.504400312594, 3002.410122484952, -2584.573522974566], [5150.979972431985, 2571.7082438978205, -2728.25274340054]]
[[5051.700142273068, 2862.9013520248814, -2621.7861318445434], [4786.871053001384, 2925.296178835894, -3019.627259783157]]
[[4781.605593092973, 2649.759958284699, -3271.79784148915], [4913.43642969609, 2871.0845673923973, -2864.3772199583864]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4740.079147911409, 2838.5333071732134, -3172.3838569132445]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [5041.491167585574, 2619.529372214976, -2882.893281975534]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [4742.358152667103, 2951.538962746839, -3064.000310577526]]
[[5077.509738748575, 2721.554406343222, -2720.6024087005367], [4793.9656755980795, 2833.8887269104234, -3094.6096336496903]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[5046.791340791247, 2763.555859272131, -2735.378799215415], [4790.155368662243, 2785.885444784015, -3143.7071798462503]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[5076.5047086890745, 2715.020248935947, -2728.9935856512093], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[4989.504400312594, 3002.410122484952, -2584.573522974566], [5000.731853113793, 2655.5163829687117, -2920.711329973892]]
[[4973.188082320417, 2924.6262445844745, -2702.517831088981], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[4761.398914910728, 2287.5843949053206, -3561.696086034375], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5069.307057609162, 2625.8990096891907, -2827.7944314584242], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [4746.1459859630995, 2884.3543334535784, -3121.5764221005256]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [4786.871053001384, 2925.296178835894, -3019.627259783157]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[4774.686892097867, 3070.408217526947, -2892.1617278727363], [4718.655355796329, 2767.8970084428006, -3265.375749261946]]
[[4774.686892097867, 3070.408217526947, -2892.1617278727363], [4718.652614501428, 2767.898189910575, -3265.3787091160807]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [5050.593958900038, 2719.4646575020492, -2772.3011450633758]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[4817.692086078433, 2649.856625087918, -3218.34488987972], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [4748.079889393941, 2633.890095648942, -3332.8668332195984]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[4895.5003903059205, 3002.2195913725113, -2758.69433857643], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [5273.1491874894655, 1660.8470167935577, -3166.2479109013448]]
[[5002.40951279021, 1685.2519698700676, -3567.2770938623576], [5273.1491874894655, 1660.8470167935577, -3166.2479109013448]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4742.358152667103, 2951.538962746839, -3064.000310577526]]
[[4745.837146575079, 2879.4983939974645, -3126.5251921508857], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[4774.686892097867, 3070.408217526947, -2892.1617278727363], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4742.358152667103, 2951.538962746839, -3064.000310577526]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4746.1459859630995, 2884.3543334535784, -3121.5764221005256]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[4756.201725406728, 2613.5707228234864, -3337.2794644797114], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[4890.623929808878, 3001.611374082166, -2767.989836715687], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5041.491167585574, 2619.529372214976, -2882.893281975534], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4756.201725406728, 2613.5707228234864, -3337.2794644797114], [5000.731853113793, 2655.5163829687117, -2920.711329973892]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4740.079147911409, 2838.5333071732134, -3172.3838569132445]]
[[4814.49947041411, 2614.4705567170736, -3251.888613935258], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5077.509738748575, 2721.554406343222, -2720.6024087005367], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [4803.0520753315695, 2285.1957060696036, -3506.8807146257695]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4721.0906304347345, 2499.6737617608273, -3471.6819186074404], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4786.871053001384, 2925.296178835894, -3019.627259783157], [5072.438437471589, 2556.8119657726156, -2884.912801063968]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [4946.860622980175, 2854.582331220096, -2823.042807166451]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[5040.154886819988, 2698.764672681229, -2811.2539832523803], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[5041.491167585574, 2619.529372214976, -2882.893281975534], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [5046.791340791247, 2763.555859272131, -2735.378799215415]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [4973.188082320417, 2924.6262445844745, -2702.517831088981]]
[[4890.623929808878, 3001.611374082166, -2767.989836715687], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[4989.504400312594, 3002.410122484952, -2584.573522974566], [4786.871053001384, 2925.296178835894, -3019.627259783157]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[4905.915073507489, 2819.032748855553, -2928.257613737547], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[5028.868766684305, 2653.821370891391, -2873.5608674373375], [5029.447600564544, 2989.302447999096, -2521.5805970783817]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[5072.59087423343, 2615.60609013408, -2831.442671836609], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[4989.530893726199, 2604.2423737812574, -2985.3214431873175], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[4745.837146575079, 2879.4983939974645, -3126.5251921508857], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[4779.164749755378, 2417.7371096915517, -3450.184424507763], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4749.831456310994, 2466.959749212336, -3455.8431290214517], [4783.291850343814, 2820.5424912346343, -3123.1874951040595]]
[[5069.307057609162, 2625.8990096891907, -2827.7944314584242], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5051.700142273068, 2862.9013520248814, -2621.7861318445434], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[4989.051984237697, 2604.118609877123, -2986.2296569864716], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[4886.947866347534, 3008.4629841571164, -2767.0439144613783], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4746.1459859630995, 2884.3543334535784, -3121.5764221005256]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[4745.837146575079, 2879.4983939974645, -3126.5251921508857], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [5034.45903568288, 2706.442764464049, -2814.077252086586]]
[[5041.642276043803, 2696.7940929727306, -2810.4778562577662], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4738.068929299395, 2856.243816519984, -3159.464366280945], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [4718.655355796329, 2767.8970084428006, -3265.375749261946]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [4718.652614501428, 2767.898189910575, -3265.3787091160807]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[5071.274108577359, 2864.6791420074783, -2581.750051616193], [4989.530893726199, 2604.2423737812574, -2985.3214431873175]]
[[5029.447600564544, 2989.302447999096, -2521.5805970783817], [5072.59087423343, 2615.60609013408, -2831.442671836609]]
[[4779.164749755378, 2417.7371096915517, -3450.184424507763], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [5061.769625878816, 2711.0740734492647, -2760.1098932473374]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [5069.307057609162, 2625.8990096891907, -2827.7944314584242]]
[[4768.753830007016, 2683.431073538729, -3263.100608678837], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[4886.947866347534, 3008.4629841571164, -2767.0439144613783], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[5071.274108577359, 2864.6791420074783, -2581.750051616193], [4989.051984237697, 2604.118609877123, -2986.2296569864716]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5041.491167585574, 2619.529372214976, -2882.893281975534], [4989.504400312594, 3002.410122484952, -2584.573522974566]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[5028.868766684305, 2653.821370891391, -2873.5608674373375], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[4749.816325573295, 2358.805250360156, -3530.569878106191], [4718.652614501428, 2767.898189910575, -3265.3787091160807]]
[[4749.816325573295, 2358.805250360156, -3530.569878106191], [4718.655355796329, 2767.8970084428006, -3265.375749261946]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [4743.768581643387, 2837.3067965328455, -3167.963192046525]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4743.768581643387, 2837.3067965328455, -3167.963192046525]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [5051.700142273068, 2862.9013520248814, -2621.7861318445434]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [4779.164749755378, 2417.7371096915517, -3450.184424507763]]
[[4973.188082320417, 2924.6262445844745, -2702.517831088981], [5167.532934171977, 2482.369749100514, -2779.22377706413]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4888.662666299904, 3011.7088465501656, -2760.476074653967]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[4738.068929299395, 2856.243816519984, -3159.464366280945], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [4742.358152667103, 2951.538962746839, -3064.000310577526]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4742.358152667103, 2951.538962746839, -3064.000310577526]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[4738.068929299395, 2856.243816519984, -3159.464366280945], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[4768.452801442203, 2746.382701486616, -3210.744607936465], [4737.327930315774, 2379.6973684827435, -3533.327824457613]]
[[4738.068929299395, 2856.243816519984, -3159.464366280945], [4749.831456310994, 2466.959749212336, -3455.8431290214517]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5054.429531741495, 2665.6813353667153, -2817.1840775740907], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[4973.188082320417, 2924.6262445844745, -2702.517831088981], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [5037.553808900012, 2698.911994049591, -2815.771061505576]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[4747.83830163911, 2465.778411392895, -3459.423259359482], [4783.291850343814, 2820.5424912346343, -3123.1874951040595]]
[[5069.307057609162, 2625.8990096891907, -2827.7944314584242], [5056.91635450221, 2974.789947708068, -2483.5182203042327]]
[[4744.298607542705, 2875.555220911547, -3132.4836622010803], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[4744.298607542705, 2875.555220911547, -3132.4836622010803], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [4957.32259133402, 2993.8941282133787, -2655.4080052788145]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [4957.329790546322, 2993.9053010483453, -2655.3819680257993]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [4803.0520753315695, 2285.1957060696036, -3506.8807146257695]]
[[5067.536801107239, 2727.1298264039383, -2733.5827551698226], [4783.291850343814, 2820.5424912346343, -3123.1874951040595]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[4749.2728666270605, 2686.393578997114, -3288.972145981637], [4913.43642969609, 2871.0845673923973, -2864.3772199583864]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[5113.252680388411, 2622.947614131168, -2750.351584802268], [4816.192696619224, 2780.038656612503, -3108.9088080501483]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5121.580881326836, 2354.520947306891, -2969.053954498047], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[5072.535575988377, 2339.998141081599, -3063.238895363357], [4779.164749755378, 2417.7371096915517, -3450.184424507763]]
[[5121.580881326836, 2354.520947306891, -2969.053954498047], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [5050.593958900038, 2719.4646575020492, -2772.3011450633758]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5045.537823194219, 2792.791448066779, -2707.8598564773647], [4783.291850343814, 2820.5424912346343, -3123.1874951040595]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [4905.915073507489, 2819.032748855553, -2928.257613737547]]
[[4768.491922001337, 2275.929795586419, -3559.672647220522], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [5042.720893503162, 2801.685169319496, -2703.917010975348]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [4738.068929299395, 2856.243816519984, -3159.464366280945]]
[[4817.692086078433, 2649.856625087918, -3218.34488987972], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [5046.791340791247, 2763.555859272131, -2735.378799215415]]
